,Avg. Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
448,32.204654645678524,12.480701517118195,37.680287608367976,3.2794662600656097,478.5842860083426
450,32.99838766242905,10.946841939586896,37.64780805527063,3.8260306175375134,475.0154070877503
452,33.55210836340867,11.120870867123784,36.80837605948795,4.02781384191709,521.1953105318003
453,33.67683086814267,10.971392430875488,37.72236711094261,3.629339915268192,478.1830597118797
454,32.64194636558817,11.588948579712495,36.32214091690131,3.189609941879746,432.48116855701767
455,33.42121218172261,10.706641521307748,35.76615350038372,3.393975043434297,438.30370784642975
457,33.11995442833815,12.953262542191796,37.03427958207978,3.4720213800343784,534.7714849461672
458,35.37187609232446,10.572466600106116,36.86218334634355,4.198349060814376,537.9157529213054
460,34.03416353106073,13.592512657946294,36.83865678634849,3.605933917733071,618.8459704239658
461,32.77049215854934,11.371767361249,35.26149811626243,4.034386130357466,502.77107456549606
463,31.874551694585367,10.290350765056484,36.929761561703394,3.491093337009152,392.2852442462675
464,32.53323998265473,14.121783839255324,38.40632901011416,5.320093863780987,689.2356997616951
465,34.85131416586477,12.41554196333362,37.67232248424959,3.130538462464844,543.1326262891694
466,34.21146128149797,10.770248917443364,34.649800047407126,4.985204970864011,577.7360248512277
468,34.200539409318985,12.667808875387266,37.48704924855169,3.7016222869142337,553.9946735912697
470,32.518196813999246,11.509253453525044,36.59928908739349,3.0226757598626595,424.7287739291025
471,34.523019620716326,11.405770450141056,36.378271013194265,4.041244969129275,541.0498309594356
472,33.66599032199544,12.263717676034362,38.86023443032663,3.13952693504287,469.38314617236114
475,33.81173340621725,11.186808718643787,36.29889307823573,4.301996499354755,535.3216100850124
477,31.06132515671613,12.357638107209011,36.16604163340145,4.089330841235956,487.5554580579016
478,33.06976829928679,11.764325958658198,36.87502580891776,3.5160510174718302,487.64623174384167
480,34.23824191192028,11.550300110865926,35.769329630500295,4.183143661726128,551.0230017027826
481,32.04781463313985,12.482669924970503,35.536024530304154,3.393902788069372,497.38955775884335
482,30.97167564388777,11.731364294077403,36.074551140168914,4.4263640805293125,494.6386097568927
485,33.36938093820547,12.222483941893726,36.35523488364423,3.4470177927906893,515.5024796636585
486,33.452295280190306,12.005916370756166,36.53409567089256,4.712233578509766,576.4776071703129
488,35.63085386109822,12.125401967944384,38.18776368086846,4.019051426800219,597.7398788791847
490,34.69559119111866,11.608997070875462,37.68487727530606,3.1630919310737573,510.4013884525048
491,34.34392190842758,11.693058197072652,36.81293412550146,3.4470928961368963,510.50147847479735
493,32.06091439841006,12.625432642053951,35.539142427505084,5.412357839551379,627.603318713015
495,33.23765998436727,13.566159613087605,36.4179847963968,3.746572973103466,573.8474377162277
496,34.70252897286158,11.695736293481328,37.1902677104526,3.5765259152594644,529.0490041294304
497,32.64677668060689,11.499409061002083,38.33257633196044,4.958264472618698,551.6201454762476
